id,domain,status,primaryWave,implementationRole,canonicalImplementationIds,implementationOwner,dependsOn,testGate,rollbackUnit,title,notes
AG-001,agent,MISSING,W7,CANONICAL,AG-001,HCP session/compaction + pi/agent API + coding policy,"W5,W6",G7,session then compaction owner-scoped commits,`Agent.prepareNextTurnWithContext`,
AG-002,agent,PRESENT,VERIFY,VERIFY,AG-002,current implementation owner,W0,G0 regression,none; retain current behavior,legacy `Agent.prepareNextTurn` abort signal,
AG-003,agent,MISSING,W7,CANONICAL,AG-003,HCP session/compaction + pi/agent API + coding policy,"W5,W6",G7,session then compaction owner-scoped commits,session context entry transforms and custom projectors,
AG-004,agent,MISSING,W7,CANONICAL,AG-004,HCP session/compaction + pi/agent API + coding policy,"W5,W6",G7,session then compaction owner-scoped commits,custom JSONL session header metadata,
AG-005,agent,MISSING,W7,CANONICAL,AG-005,HCP session/compaction + pi/agent API + coding policy,"W5,W6",G7,session then compaction owner-scoped commits,root exports for storage implementations,
AG-006,agent,CONFLICT,W7,CANONICAL,AG-006,HCP session/compaction + pi/agent API + coding policy,"W5,W6",G7,session then compaction owner-scoped commits,serialize split-turn compaction summaries,
AG-007,agent,MISSING,W1,CANONICAL,AG-007,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,reject tool calls from length-truncated assistant messages,
AG-008,agent,MISSING,W1,CANONICAL,AG-008,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,normalize null message content at ingestion,
AG-009,agent,MISSING,W1,CANONICAL,AG-009,HarnessComponentProtocol/_magenta/env/pi/nodejs.ts + HarnessComponentProtocol/tools/bash + coding adapter,W0,G1,owner-scoped W1 commit set,reject non-positive and oversized shell timeouts,
AG-010,agent,MISSING,W1,CANONICAL,AG-010,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,random-tail short session entry IDs,
AG-011,agent,PRESENT,W2,CANONICAL,AG-011,pi/ai contracts + pi/agent/coding consumers,W1,G2,usage/pricing/thinking commit set,`max` thinking level,
AG-012,agent,MISSING,W8,CANONICAL,AG-012,pi/ai + pi/agent + coding dynamic tools; existing HCP tool pool,"W4,W5,W6,W7",G8,dynamic-tool protocol commit set,message-anchored dynamic tools via `addedToolNames`,
AG-013,agent,MISSING,CROSSWALK,CROSSWALK,AI-003,crosswalk only; see AI-003,W2,canonical target gates,no independent code; follows canonical targets,`Usage.reasoning` propagation (cross-package dependency),
AG-014,agent,PRESENT,W2,CANONICAL,AG-014,pi/ai contracts + pi/agent/coding consumers,W1,G2,usage/pricing/thinking commit set,ignore stale pre-compaction usage (cross-package dependency),
AG-015,agent,PARTIAL,CROSSWALK,CROSSWALK,AI-038;CC-048,"crosswalk only; see AI-038,CC-048","W5,W6",canonical target gates,no independent code; follows canonical targets,`Models` / `ModelRuntime` adaptation (cross-package architectural dependency),
AI-001,ai,PRESENT,VERIFY,VERIFY,AI-001,current implementation owner,W0,G0 regression,none; retain current behavior,“Added Azure OpenAI Responses support for modern Microsoft Foundry endpoint URLs”,
AI-002,ai,MISSING,W1,CANONICAL,AI-002,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,“Fixed retry classification for provider errors that explicitly tell callers to retry”,
AI-003,ai,MISSING,W2,CANONICAL,AI-003,pi/ai contracts + pi/agent/coding consumers,W1,G2,usage/pricing/thinking commit set,“Added an optional reasoning field to Usage ... subset of output”,
AI-004,ai,MISSING,W3,CANONICAL,AI-004,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,“Fixed OpenAI Responses streams to preserve reasoning replay state when output items finish out of order”,
AI-005,ai,N/A,EXCLUDED,EXCLUDED,AI-005,none,none,scope audit,no code may be imported,official 曾记录 MiniMax shared-budget clamp，最终同版本已 revert,
AI-006,ai,MISSING,W1,CANONICAL,AI-006,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,“Fixed provider HTTP errors to include response bodies instead of opaque SDK messages”,
AI-007,ai,MISSING,W2,CANONICAL,AI-007,pi/ai contracts + pi/agent/coding consumers,W1,G2,usage/pricing/thinking commit set,“Fixed streamSimple() to send a context-aware max-token cap”,
AI-008,ai,MISSING,W1,CANONICAL,AI-008,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,“Codex Responses SSE response-header waits [use] configured HTTP timeout”,
AI-009,ai,MISSING,W3,CANONICAL,AI-009,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,“Fixed Z.AI preserved thinking ... send thinking.clear_thinking: false”,
AI-010,ai,SUPERSEDED,VERIFY,VERIFY,AI-010,current implementation owner,W0,G0 regression,none; retain current behavior,Sonnet 5 metadata、Xiaomi pricing/adaptive-thinking fixes及 catalog refresh,
AI-011,ai,MISSING,W3,CANONICAL,AI-011,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,Codex Node/Bun UA race、zstd SSE compression、60-minute-before rotation fixes,
AI-012,ai,MISSING,W3,CANONICAL,AI-012,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,“wait before the first token poll” + “honor server-provided slow_down interval”,
AI-013,ai,SUPERSEDED,VERIFY,VERIFY,AI-013,current implementation owner,W0,G0 regression,none; retain current behavior,“Fixed Amazon Bedrock prompt-cache points/pricing for Claude 5”,
AI-014,ai,MISSING,W1,CANONICAL,AI-014,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,“Fixed DS4 server context overflow detection for Prompt has ... tokens ...”,
AI-015,ai,MISSING,W1,CANONICAL,AI-015,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,retry Cloudflare 524、Bun socket drops、gRPC ResourceExhausted,
AI-016,ai,N/A,EXCLUDED,EXCLUDED,AI-016,none,none,scope audit,no code may be imported,official 未单列；commit “remove redundant record guards”,
AI-017,ai,MISSING,W1,CANONICAL,AI-017,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,“normalize null message content at ingestion boundaries”,
AI-018,ai,MISSING,W1,CANONICAL,AI-018,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,empty tool result without image uses “(no tool output)”,
AI-019,ai,MISSING,W1,CANONICAL,AI-019,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,Responses “avoid sending max_output_tokens below provider minimum”,
AI-020,ai,CONFLICT,W9,CANONICAL,AI-020,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,GPT-5.6 metadata、Copilot Sonnet 5、Fireworks GLM、Xiaomi catalogs、Copilot 1M context、models.dev refresh,
AI-021,ai,MISSING,W2,CANONICAL,AI-021,pi/ai contracts + pi/agent/coding consumers,W1,G2,usage/pricing/thinking commit set,“post-compaction output-token budgeting [ignores] stale assistant usage”,
AI-022,ai,CONFLICT,W2,CANONICAL,AI-022,pi/ai contracts + pi/agent/coding consumers,W1,G2,usage/pricing/thinking commit set,"“separate opt-in max ... adaptive Claude max; native xhigh only Opus 4.7/4.8, Sonnet 5, Fable 5”",
AI-023,ai,MISSING,W2,CANONICAL,AI-023,pi/ai contracts + pi/agent/coding consumers,W1,G2,usage/pricing/thinking commit set,“request-wide input-token pricing tiers ... usage cost calculation”,
AI-024,ai,CONFLICT,W2,CANONICAL,AI-024,pi/ai contracts + pi/agent/coding consumers,W1,G2,usage/pricing/thinking commit set,GPT-5.4/5.5 long-context pricing；GPT-5.6 direct 272K vs Codex 372K、删除 bare alias,
AI-025,ai,MISSING,W1,CANONICAL,AI-025,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,“preserve thinking blocks with empty thinking text but a valid signature”,
AI-026,ai,CONFLICT,W9,CANONICAL,AI-026,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,OpenRouter top-provider context；Fable 5 all catalogs xhigh/max,
AI-027,ai,PARTIAL,W5,CANONICAL,AI-027,pi/ai Models/auth + Magenta composite credential resolver,"W1,W2,W3",G5,pi-ai Models/auth commit set,Bedrock generic apiKey bearer；ambient AWS credentials preserved；compat filters ambient auth markers,
AI-028,ai,MISSING,W8,CANONICAL,AI-028,pi/ai + pi/agent + coding dynamic tools; existing HCP tool pool,"W4,W5,W6,W7",G8,dynamic-tool protocol commit set,“cache-friendly dynamic tool loading ... ToolResultMessage.addedToolNames ... native deferred loading”,
AI-029,ai,MISSING,W5,CANONICAL,AI-029,pi/ai Models/auth + Magenta composite credential resolver,"W1,W2,W3",G5,pi-ai Models/auth commit set,Cloudflare key-only stored credential falls back to ambient account/gateway IDs,
AI-030,ai,MISSING,W3,CANONICAL,AI-030,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,"“toolChoice support to OpenAI and Codex Responses, including required and named”",
AI-031,ai,MISSING,W9,CANONICAL,AI-031,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,Copilot mai-code-1-flash-picker routes /responses,
AI-032,ai,CONFLICT,W3,CANONICAL,AI-032,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,official BREAKING: remove `sendSessionIdHeader`; use `compat.sessionAffinityFormat`=`openai/openai-nosession/openrouter`; OpenRouter uses `x-session-id`; OpenCode omits session-id,
AI-033,ai,MISSING,W3,CANONICAL,AI-033,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,Bedrock reports unhandled provider stop reasons,
AI-034,ai,MISSING,W3,CANONICAL,AI-034,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,Azure reasoning replay backfills encrypted_content from terminal response,
AI-035,ai,MISSING,W3,CANONICAL,AI-035,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,Anthropic-compatible proxies may omit usage in message_delta,
AI-036,ai,MISSING,W9,CANONICAL,AI-036,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,dynamic Radius pi-messages gateway（v0.80.8 changelog归纳为 provider-owned OAuth/catalog refresh）,
AI-037,ai,N/A,EXCLUDED,EXCLUDED,AI-037,none,none,scope audit,no code may be imported,official未单列；“type Anthropic probes by catalog providers”,
AI-038,ai,CONFLICT,W5,CANONICAL,AI-038,pi/ai Models/auth + Magenta composite credential resolver,"W1,W2,W3",G5,pi-ai Models/auth commit set,official BREAKING: provider-scoped `Models.checkAuth/getAuth/login/logout`；移除 global OAuth registry/low-level flows；`AuthLoginCallbacks` -> `AuthInteraction`；provider-owned auth/availability,
AI-039,ai,MISSING,W3,CANONICAL,AI-039,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,“Codex session IDs longer than 64 characters [clamped]”,
AI-040,ai,MISSING,W5,CANONICAL,AI-040,pi/ai Models/auth + Magenta composite credential resolver,"W1,W2,W3",G5,pi-ai Models/auth commit set,"official BREAKING/Added: `Models.refresh(options)` all providers, errors/cancellation；`ModelsStore`；`Provider.refreshModels(context)` receives credential/store/network/signal；`force`",
AI-041,ai,CONFLICT,W9,CANONICAL,AI-041,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,“xAI device-code OAuth login and routed Grok 4.5 through OpenAI Responses”,
AI-042,ai,PARTIAL,W9,CANONICAL,AI-042,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,official未在 package changelog单列；commit “publish generated model catalogs to R2”,
AI-043,ai,MISSING,W5,CANONICAL,AI-043,pi/ai Models/auth + Magenta composite credential resolver,"W1,W2,W3",G5,pi-ai Models/auth commit set,Models.refresh({ force: true }) bypass freshness,
AI-044,ai,MISSING,W9,CANONICAL,AI-044,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,official修复项体现在 coding-agent binary；commit “bundle OAuth flows in Bun binaries”,
AI-045,ai,N/A,EXCLUDED,EXCLUDED,AI-045,none,none,scope audit,no code may be imported,official release/changelog/version/test reporter维护,
AI-046,ai,CONFLICT,W9,CANONICAL,AI-046,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,official多次 “refresh generated model catalogs” 及 release-time regeneration,
CC-001,coding-core,MISSING,W4,CANONICAL,CC-001,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,benchmark timing shutdown ordering,
CC-002,coding-core,MISSING,W1,CANONICAL,CC-002,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,explicit provider retry errors,
CC-003,coding-core,MISSING,W1,CANONICAL,CC-003,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,BMP disk images,
CC-004,coding-core,PARTIAL,W7,CANONICAL,CC-004,HCP session/compaction + pi/agent API + coding policy,"W5,W6",G7,session then compaction owner-scoped commits,deterministic no-session IDs,
CC-005,coding-core,CONFLICT,W1,CANONICAL,CC-005,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,reject invalid session files,
CC-006,coding-core,PARTIAL,W9,CANONICAL,CC-006,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,default OpenAI model,
CC-007,coding-core,CONFLICT,W7,CANONICAL,CC-007,HCP session/compaction + pi/agent API + coding policy,"W5,W6",G7,session then compaction owner-scoped commits,pre-prompt compaction stops,
CC-008,coding-core,CONFLICT,W4,CANONICAL,CC-008,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,RPC tree access and package export,
CC-009,coding-core,MISSING,W4,CANONICAL,CC-009,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,external editor setting,
CC-010,coding-core,PARTIAL,W4,CANONICAL,CC-010,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,extension session-name event,Current internal session_info_changed exists; extension-facing event type/dispatch/export is missing.
CC-011,coding-core,MISSING,W4,CANONICAL,CC-011,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,output padding,
CC-012,coding-core,CONFLICT,W8,CANONICAL,CC-012,pi/ai + pi/agent + coding dynamic tools; existing HCP tool pool,"W4,W5,W6,W7",G8,dynamic-tool protocol commit set,extension tool refresh before next request,
CC-013,coding-core,CONFLICT,W1,CANONICAL,CC-013,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,undici mid-stream termination,
CC-014,coding-core,CONFLICT,CROSSWALK,CROSSWALK,AG-009,crosswalk only; see AG-009,W1,canonical target gates,no independent code; follows canonical targets,bash timeout validation,
CC-015,coding-core,CONFLICT,W6,CANONICAL,CC-015,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,public model resolution helpers,
CC-016,coding-core,CONFLICT,W4,CANONICAL,CC-016,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,persisted entry renderers,
CC-017,coding-core,CONFLICT,W7,CANONICAL,CC-017,HarnessComponentProtocol/compaction/pi,"W5,W6",G7,session then compaction owner-scoped commits,serialize split-turn summaries,
CC-018,coding-core,PARTIAL,W6,CANONICAL,CC-018,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,auth persistence errors,
CC-019,coding-core,CONFLICT,W6,CANONICAL,CC-019,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,skip unauthenticated saved default,
CC-020,coding-core,CONFLICT,W3,CANONICAL,CC-020,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,remove Vercel attribution headers,
CC-021,coding-core,CONFLICT,W4,CANONICAL,CC-021,HarnessComponentProtocol/tools/edit + coding renderer,W1,G4,feature-scoped UI/RPC commits,permissive edit replacement fields,
CC-022,coding-core,N/A,EXCLUDED,EXCLUDED,CC-022,none,none,scope audit,no code may be imported,keybinding guard cleanup,
CC-023,coding-core,PARTIAL,W7,CANONICAL,CC-023,HCP session/compaction + pi/agent API + coding policy,"W5,W6",G7,session then compaction owner-scoped commits,clear label timestamp cache,
CC-024,coding-core,CONFLICT,W1,CANONICAL,CC-024,pi/ai + pi/agent + HCP tool/session safety boundaries,W0,G1,owner-scoped W1 commit set,normalize null message content,
CC-025,coding-core,PARTIAL,W4,CANONICAL,CC-025,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,project-local resource configuration,
