id,domain,status,primaryWave,implementationRole,canonicalImplementationIds,implementationOwner,dependsOn,testGate,rollbackUnit,title,notes
CC-026,coding-core,CONFLICT,W4,CANONICAL,CC-026,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,named InlineExtension,
CC-027,coding-core,CONFLICT,W6,CANONICAL,CC-027,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,before_provider_headers,
CC-028,coding-core,MISSING,W6,CANONICAL,CC-028,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,`/login <provider>` arguments,
CC-029,coding-core,CONFLICT,W6,CANONICAL,CC-029,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,modelOverrides on extension providers,
CC-030,coding-core,CONFLICT,W4,CANONICAL,CC-030,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,stable Windows context traversal,
CC-031,coding-core,PARTIAL,W7,CANONICAL,CC-031,HCP session/compaction + pi/agent API + coding policy,"W5,W6",G7,session then compaction owner-scoped commits,session-id creation warning,
CC-032,coding-core,CONFLICT,W4,CANONICAL,CC-032,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,reload descriptions,
CC-033,coding-core,CONFLICT,W4,CANONICAL,CC-033,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,settled agent lifecycle,
CC-034,coding-core,CONFLICT,W7,CANONICAL,CC-034,HarnessComponentProtocol/compaction/pi,"W5,W6",G7,session then compaction owner-scoped commits,context-visible custom messages in compaction,
CC-035,coding-core,CONFLICT,W4,CANONICAL,CC-035,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,prompt cache miss notices,
CC-036,coding-core,PRESENT,W2,CANONICAL,CC-036,pi/ai contracts + pi/agent/coding consumers,W1,G2,usage/pricing/thinking commit set,`max` thinking level,
CC-037,coding-core,MISSING,W2,CANONICAL,CC-037,pi/ai contracts + pi/agent/coding consumers,W1,G2,usage/pricing/thinking commit set,input-based pricing tiers,
CC-038,coding-core,MISSING,W4,CANONICAL,CC-038,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,`~` expansion for shellPath,
CC-039,coding-core,CONFLICT,W7,CANONICAL,CC-039,HarnessComponentProtocol/compaction/pi + agent boundary,"W5,W6",G7,session then compaction owner-scoped commits,post-compaction output budget,
CC-040,coding-core,MISSING,W4,CANONICAL,CC-040,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,message copy and clipboard fallback,
CC-041,coding-core,CONFLICT,W8,CANONICAL,CC-041,pi/ai + pi/agent + coding dynamic tools; existing HCP tool pool,"W4,W5,W6,W7",G8,dynamic-tool protocol commit set,cache-friendly message-anchored dynamic tools,
CC-042,coding-core,MISSING,W3,CANONICAL,CC-042,pi/ai provider transports + coding model compatibility,"W1,W2",G3,provider-scoped transport commits,session affinity format,
CC-043,coding-core,CONFLICT,W7,CANONICAL,CC-043,coding AgentSession + HCP compaction dependency injection,"W5,W6",G7,session then compaction owner-scoped commits,branch summaries with ambient auth,Implement only after W5/W6 provide Models-backed ambient auth.
CC-044,coding-core,PARTIAL,W4,CANONICAL,CC-044,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,npm removal with peer conflicts,
CC-045,coding-core,CONFLICT,W9,CANONICAL,CC-045,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,Radius gateway,
CC-046,coding-core,CONFLICT,W4,CANONICAL,CC-046,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,stable system prompt cache across dates,
CC-047,coding-core,MISSING,W6,CANONICAL,CC-047,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,Bedrock API-key login,Implement against W5/W6 provider-owned auth; do not patch the legacy registry.
CC-048,coding-core,CONFLICT,W6,CANONICAL,CC-048,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,async ModelRuntime SDK boundary,
CC-049,coding-core,CONFLICT,W6,CANONICAL,CC-049,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,provider-owned auth and `/login` discovery,
CC-050,coding-core,CONFLICT,W6,CANONICAL,CC-050,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,final request auth/header assembly,
CC-051,coding-core,CONFLICT,W6,CANONICAL,CC-051,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,model composition and async refresh contract,
CC-052,coding-core,CONFLICT,W6,CANONICAL,CC-052,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,"models-store, remote catalogs, Radius migration",
CC-053,coding-core,CONFLICT,W6,CANONICAL,CC-053,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,extension refreshModels and legacy modifyModels,
CC-054,coding-core,CONFLICT,W6,CANONICAL,CC-054,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,live selector refresh,
CC-055,coding-core,CONFLICT,W6,CANONICAL,CC-055,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,`pi update --models`,
CC-056,coding-core,MISSING,CROSSWALK,CROSSWALK,AI-041,crosswalk only; see AI-041,W9,canonical target gates,no independent code; follows canonical targets,xAI device OAuth/Grok 4.5,
CC-057,coding-core,CONFLICT,W9,CANONICAL,CC-057,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,Bun binary OAuth resources,
CC-058,coding-core,MISSING,W6,CANONICAL,CC-058,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,catalog refresh hardening,
CC-059,coding-core,CONFLICT,W6,CANONICAL,CC-059,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,removed redundant runtime projections,
CU-001,coding-ui,MISSING,W4,CANONICAL,CU-001,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,`outputPad` 全 transcript 输出间距,
CU-002,coding-ui,PARTIAL,W4,CANONICAL,CU-002,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,`externalEditor` setting 与跨平台 fallback,
CU-003,coding-ui,MISSING,W4,CANONICAL,CU-003,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,RPC `get_entries` / `get_tree`,
CU-004,coding-ui,MISSING,W4,CANONICAL,CU-004,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,package `./rpc-entry`,
CU-005,coding-ui,MISSING,W4,CANONICAL,CU-005,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,fully-settled lifecycle: `agent_settled`,
CU-006,coding-ui,PARTIAL,W4,CANONICAL,CU-006,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,prompt cache miss notices,
CU-007,coding-ui,PARTIAL,W4,CANONICAL,CU-007,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,project-local resource configuration,
CU-008,coding-ui,MISSING,W4,CANONICAL,CU-008,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,Ctrl+X copy last/selected message,
CU-009,coding-ui,MISSING,W4,CANONICAL,CU-009,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,Ctrl+V image-first、text fallback,
CU-010,coding-ui,CONFLICT,W4,CANONICAL,CU-010,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,从默认 prompt 移除 current date,
CU-011,coding-ui,CONFLICT,CROSSWALK,CROSSWALK,CC-048;CC-049;CC-050;CC-051,"crosswalk only; see CC-048,CC-049,CC-050,CC-051",W6,canonical target gates,no independent code; follows canonical targets,ModelRuntime / auth / SDK breaking migration,
CU-012,coding-ui,MISSING,CROSSWALK,CROSSWALK,CC-052;CC-054;CC-055;CC-058,"crosswalk only; see CC-052,CC-054,CC-055,CC-058",W6,canonical target gates,no independent code; follows canonical targets,live model catalog refresh 与 `update --models`,
CU-013,coding-ui,PARTIAL,W2,CANONICAL,CU-013,pi/ai contracts + pi/agent/coding consumers,W1,G2,usage/pricing/thinking commit set,`max` thinking 与 `thinkingMax` theme,
CU-014,coding-ui,MISSING,W4,CANONICAL,CU-014,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,相邻 thinking blocks 合并,
CU-015,coding-ui,PARTIAL,CROSSWALK,CROSSWALK,CC-028;CC-047;CC-049,"crosswalk only; see CC-028,CC-047,CC-049",W6,canonical target gates,no independent code; follows canonical targets,login/auth UI 与 provider 参数,
CU-016,coding-ui,MISSING,W4,CANONICAL,CU-016,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,`shellPath` 的 `~` 展开,
CU-017,coding-ui,MISSING,CROSSWALK,CROSSWALK,AG-009,crosswalk only; see AG-009,W1,canonical target gates,no independent code; follows canonical targets,bash timeout 输入验证,
CU-018,coding-ui,CONFLICT,CROSSWALK,CROSSWALK,CC-021,crosswalk only; see CC-021,W4,canonical target gates,no independent code; follows canonical targets,edit replacement 允许额外字段,
CU-019,coding-ui,MISSING,W4,CANONICAL,CU-019,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,persisted custom entry renderer,
CU-020,coding-ui,PARTIAL,W4,CANONICAL,CU-020,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,TUI status indicators、输出顺序与 stop-reason UX,
CU-021,coding-ui,PARTIAL,CROSSWALK,CROSSWALK,AG-007;AG-008;AG-010;CC-004;CC-005;CC-031,"crosswalk only; see AG-007,AG-008,AG-010,CC-004,CC-005,CC-031","W1,W7",canonical target gates,no independent code; follows canonical targets,session/CLI 安全与自动化修复,
CU-022,coding-ui,CONFLICT,CROSSWALK,CROSSWALK,AI-028;CC-012;CC-041,"crosswalk only; see AI-028,CC-012,CC-041",W8,canonical target gates,no independent code; follows canonical targets,prompt/tool refresh 与 settled queue正确性,
CU-023,coding-ui,PARTIAL,CROSSWALK,CROSSWALK,CC-010;CC-015;CC-026;CC-027,"crosswalk only; see CC-010,CC-015,CC-026,CC-027","W4,W6",canonical target gates,no independent code; follows canonical targets,extension/SDK 新接口,
CU-024,coding-ui,PARTIAL,CROSSWALK,CROSSWALK,CC-006;CC-019;CC-029,"crosswalk only; see CC-006,CC-019,CC-029","W6,W9",canonical target gates,no independent code; follows canonical targets,model overrides/default selection/刷新辅助修复,
CU-025,coding-ui,MISSING,CROSSWALK,CROSSWALK,CC-003,crosswalk only; see CC-003,W1,canonical target gates,no independent code; follows canonical targets,BMP disk images,
CU-026,coding-ui,SUPERSEDED,W4,GOVERNANCE,CU-026,HarnessComponentProtocol/tools/edit/bash + coding renderers,W1,G4,feature-scoped UI/RPC commits,bash/edit 当前 Magenta UX 保护项,
HC-001,hcp,CONFLICT,W5,GOVERNANCE,HC-001,pi/ai Models/auth + Magenta composite credential resolver,"W1,W2,W3",G5,pi-ai Models/auth commit set,ModelRuntime/auth/provider composition,
HC-002,hcp,CONFLICT,W6,GOVERNANCE,HC-002,coding-agent ModelRuntime/extensions/SDK/auth UI,"W4,W5",G6,coding ModelRuntime integration commit set,before_provider_headers 与请求 header transform,
HC-003,hcp,CONFLICT,W8,GOVERNANCE,HC-003,pi/ai + pi/agent + coding dynamic tools; existing HCP tool pool,"W4,W5,W6,W7",G8,dynamic-tool protocol commit set,message-anchored deferred tools + same-run active tool refresh,
HC-004,hcp,CONFLICT,W7,GOVERNANCE,HC-004,HarnessComponentProtocol/_magenta/session,"W5,W6",G7,session then compaction owner-scoped commits,session context projectors、header metadata、short UUID fix,
HC-005,hcp,CONFLICT,W7,GOVERNANCE,HC-005,HarnessComponentProtocol/compaction/pi + coding policy,"W5,W6",G7,session then compaction owner-scoped commits,compaction custom-message accounting、split-turn serialization、pre-prompt no-continue,
HC-006,hcp,SUPERSEDED,EXCLUDED,EXCLUDED,HC-006,none,none,scope audit,no code may be imported,experimental persistent orchestrator package,
HC-007,hcp,CONFLICT,W4,GOVERNANCE,HC-007,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,TUI normalization/key parsing/status/message rendering,
HC-008,hcp,CONFLICT,W9,GOVERNANCE,HC-008,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,OAuth binary bundling、catalog refresh、install lock、Bun/build changes,
HC-009,hcp,CONFLICT,W0,GOVERNANCE,HC-009,HCP assembly governance,none,G0,discard isolated upgrade worktree,HCP assembly compatibility across all batches,Global invariant checked after every wave despite one primary governance row.
MX-001,misc,MISSING,W4,CANONICAL,MX-001,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,Question extension executes multiple questions sequentially,
MX-002,misc,MISSING,W4,CANONICAL,MX-002,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,pnpm self-update cache prune hint,
MX-003,misc,MISSING,W4,CANONICAL,MX-003,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,Fork selector rejects duplicate selection,
MX-004,misc,MISSING,W4,CANONICAL,MX-004,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,Restore Windows terminal title after package update check,
TR-001,tui-repo,CONFLICT,W4,CANONICAL,TR-001,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,Preserve source backslash escapes in rendered user messages,
TR-002,tui-repo,CONFLICT,W4,CANONICAL,TR-002,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,Clean paste-marker state on deletion and editor reset,
TR-003,tui-repo,CONFLICT,W4,CANONICAL,TR-003,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,Parse legacy Alt-prefixed printable symbols,
TR-004,tui-repo,MISSING,W4,CANONICAL,TR-004,pi/tui + coding TUI/RPC/settings/extensions; HCP edit adapter,W1,G4,feature-scoped UI/RPC commits,Normalize visible tabs before terminal differential output,
TR-005,tui-repo,N/A,EXCLUDED,EXCLUDED,TR-005,none,none,scope audit,no code may be imported,Quiet dot reporters for package tests,
TR-006,tui-repo,SUPERSEDED,EXCLUDED,EXCLUDED,TR-006,none,none,scope audit,no code may be imported,Experimental `@earendil-works/pi-orchestrator`,
TR-007,tui-repo,PRESENT,VERIFY,VERIFY,TR-007,current implementation owner,W0,G0 regression,none; retain current behavior,Visible release asset directory and relaxed generated-diff assertion,
TR-008,tui-repo,N/A,EXCLUDED,EXCLUDED,TR-008,none,none,scope audit,no code may be imported,Remove OpenClaw gate,
TR-009,tui-repo,N/A,EXCLUDED,EXCLUDED,TR-009,none,none,scope audit,no code may be imported,Generated installer lock release artifacts,
TR-010,tui-repo,N/A,EXCLUDED,EXCLUDED,TR-010,none,none,scope audit,no code may be imported,Restrict CI bot gate bypasses,
TR-011,tui-repo,N/A,EXCLUDED,EXCLUDED,TR-011,none,none,scope audit,no code may be imported,Automated issue-analysis workflow and session import repro,
TR-012,tui-repo,MISSING,W9,CANONICAL,TR-012,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,Include native clipboard binary at the path expected by Bun release,
TR-013,tui-repo,MISSING,W9,CANONICAL,TR-013,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,Gate local/source release on full tests,
TR-014,tui-repo,PRESENT,VERIFY,VERIFY,TR-014,current implementation owner,W0,G0 regression,none; retain current behavior,Bun 1.3.14 for release binaries,
TR-015,tui-repo,CONDITIONAL,W9,CANONICAL,TR-015,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,Publish generated model catalogs to R2,Conditional on D5 remote-catalog publication decision.
TR-016,tui-repo,PRESENT,VERIFY,VERIFY,TR-016,current implementation owner,W0,G0 regression,none; retain current behavior,`undici` vulnerability refresh in Gondolin example dependency,
TR-017,tui-repo,N/A,W9,CANONICAL,TR-017,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,"Mechanical versions, lock drift, changelog cycle and release metadata","Mechanical upstream bump is excluded; W9 marks Pi private 0.80.8-magenta.0, HCP private 0.0.2, and forbids npm fork publication."
TR-018,tui-repo,PARTIAL,W9,CANONICAL,TR-018,catalog/OAuth/build/release owners,"W4,W5,W6,W7,W8",G9,pre-release abort; post-release forward recovery,Isolate Radius/gateway/experimental environment during tests,
TR-019,tui-repo,N/A,EXCLUDED,EXCLUDED,TR-019,none,none,scope audit,no code may be imported,Contributor approval metadata,
